id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_curso,access.curso,gestao_dissertacoes.model_gest_diss_curso,group_funcionario,1,1,1,1
access_ano_letivo,access.ano_letivo,gestao_dissertacoes.model_gest_diss_ano_letivo,group_funcionario,1,1,1,1
access_categoria,access.categoria,gestao_dissertacoes.model_gest_diss_categoria,group_funcionario,1,1,1,1
access_aluno,access.aluno,gestao_dissertacoes.model_gest_diss_aluno,group_funcionario,1,1,1,1
access_defesa,access.defesa,gestao_dissertacoes.model_gest_diss_defesa,group_funcionario,1,1,1,1
access_membro,access.membro,gestao_dissertacoes.model_gest_diss_membro,group_funcionario,1,1,1,1
access_filiacao,access.filiacao,gestao_dissertacoes.model_gest_diss_filiacao,group_funcionario,1,1,1,1
access_juri,access.juri,gestao_dissertacoes.model_gest_diss_juri,group_funcionario,1,1,1,1
access_processo,access.processo,gestao_dissertacoes.model_gest_diss_processo,group_funcionario,1,1,1,1
access_ano_letivo_all,access.ano_letivo_all,gestao_dissertacoes.model_gest_diss_ano_letivo,,1,0,0,0
access_curso_all,access.curso_all,gestao_dissertacoes.model_gest_diss_curso,,1,0,0,0
