id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_adviser_user,User Access,model_dissertation_admission_adviser,dissertation_admission_group_user,1,0,0,0
access_company_user,User Access,model_dissertation_admission_company,dissertation_admission_group_user,1,0,0,0
access_company_employee_user,User Access,model_dissertation_admission_company_employee,dissertation_admission_group_user,1,0,0,0
access_course_user,User Access,model_dissertation_admission_course,dissertation_admission_group_user,1,0,0,0
access_direction_user,User Access,model_dissertation_admission_direction,dissertation_admission_group_user,1,0,0,0
access_dissertation_user,User Access,model_dissertation_admission_dissertation,dissertation_admission_group_user,1,0,0,0
access_student_user,User Access,model_dissertation_admission_student,dissertation_admission_group_user,1,0,0,0
access_work_plan_user,User Access,model_dissertation_admission_work_plan,dissertation_admission_group_user,1,0,0,0
access_user_admin,User Access,model_dissertation_admission_dissertation_review,dissertation_admission_group_user,1,0,0,0
access_user_sign_wizard,User Access,model_dissertation_admission_sign_wizard,dissertation_admission_group_user,1,1,1,1
access_user_upload_work_plan_wizard,User Access,model_dissertation_admission_upload_work_plan_wizard,dissertation_admission_group_user,1,1,1,1

access_dissertation_adviser,Dissertation Adviser Access,model_dissertation_admission_dissertation,dissertation_admission_group_adviser,1,1,1,0
access_dissertation_company_employee,Dissertation Company Employee Access,model_dissertation_admission_dissertation,dissertation_admission_group_company_employee,1,1,1,0
access_dissertation_course_director,Dissertation Course Director Access,model_dissertation_admission_dissertation,dissertation_admission_group_course_director,1,1,1,1

access_student_direction,Secretary Access,model_dissertation_admission_student,dissertation_admission_group_direction,1,1,1,1
access_adviser_direction,Secretary Access,model_dissertation_admission_adviser,dissertation_admission_group_direction,1,1,1,0
access_company_employee_direction,Secretary Access,model_dissertation_admission_company_employee,dissertation_admission_group_direction,1,1,1,0
access_work_plan_direction,Secretary Access,model_dissertation_admission_work_plan,dissertation_admission_group_direction,1,1,1,0

access_dissertation_wizard_director,Director Access,model_dissertation_admission_publish_dissertation_wizard,dissertation_admission_group_course_director,1,1,1,1
access_make_review_wizard_director,Director Access,model_dissertation_admission_make_review_wizard,dissertation_admission_group_course_director,1,1,1,1

access_adviser_admin,Admin Access,model_dissertation_admission_adviser,dissertation_admission_group_admin,1,1,1,1
access_company_admin,Admin Access,model_dissertation_admission_company,dissertation_admission_group_admin,1,1,1,1
access_company_employee_admin,Admin Access,model_dissertation_admission_company_employee,dissertation_admission_group_admin,1,1,1,1
access_course_admin,Admin Access,model_dissertation_admission_course,dissertation_admission_group_admin,1,1,1,1
access_direction_admin,Admin Access,model_dissertation_admission_direction,dissertation_admission_group_admin,1,1,1,1
access_dissertation_admin,Admin Access,model_dissertation_admission_dissertation,dissertation_admission_group_admin,1,1,1,1
access_student_admin,Admin Access,model_dissertation_admission_student,dissertation_admission_group_admin,1,1,1,1
access_review_admin,Admin Access,model_dissertation_admission_dissertation_review,dissertation_admission_group_admin,1,1,1,1
access_work_plan_admin,Admin Access,model_dissertation_admission_work_plan,dissertation_admission_group_admin,1,1,1,1
